/* ### INTRO ###
For this part of the project, our team aimed to calculate 12 different types of proposals based on clients' requirements and budget/wedding size
constraints. We used the best alternatives for each department based on:

1- Price Analysis.
2- Qualitative Research on Vendors' Quality and Deliverables
3- Proximity to the 'Bohemian Bloom' Theme.
4- Priorities from our clients (e.g. Flowers are high priority while Music is low priority).

For the values we defined for each vendors, we aim to serve a wedding from 3 different sizes based on our assumptions and research:
1- SMALL (50 people)
2- MEDIUM (100 people)
3- LARGE (200 people)

Some of these items quantity will not change based on the size (e.g. wedding dress). However, wedding size will have a direct impact on other items quantity (e.g.
flowers, invitations, catering services, etc.). We added a few extra quantities (~~10% of wedding size) to support extraordinary events such as:
1- People who showed up that were not in the original list of guests.
2- Broken glassware/dineware.
3- Broken tables.

We would like to offer 12 different options that can accomodate our clients' best day of their lives: THE BOHEMIAN BLOOM!

*/

DROP TEMPORARY TABLE IF EXISTS temp_combinations;
CREATE TEMPORARY TABLE temp_combinations (
    wedding_size VARCHAR(255),
    budget_level VARCHAR(255),
    vendor_name VARCHAR(255),
    product_id VARCHAR(255),
    vendor_id VARCHAR(255),
    quantity INT
);

INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'stock and bones', 'prod_288', 'cat_50', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'fire 4 hire catering', 'prod_271', 'cat_16', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'blue heron catering inc', 'prod_273', 'cat_21', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'carrie dove catering and events', 'prod_287', 'cat_46', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'stock and bones', 'prod_288', 'cat_50', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'fire 4 hire catering', 'prod_271', 'cat_16', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'blue heron catering inc', 'prod_273', 'cat_21', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'carrie dove catering and events', 'prod_287', 'cat_46', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'stock and bones', 'prod_288', 'cat_50', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'theknot', 'prod_153', 'inv_23', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'theknot', 'prod_153', 'inv_23', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'theknot', 'prod_153', 'inv_23', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'theknot', 'prod_153', 'inv_23', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'theknot', 'prod_153', 'inv_23', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'etsy', 'prod_162', 'inv_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'etsy', 'prod_162', 'inv_29', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'etsy', 'prod_162', 'inv_29', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'etsy', 'prod_162', 'inv_29', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'etsy', 'prod_162', 'inv_29', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'coffee n cream press', 'prod_144', 'inv_11', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'coffee n cream press', 'prod_144', 'inv_11', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'coffee n cream press', 'prod_144', 'inv_11', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'coffee n cream press', 'prod_144', 'inv_11', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'coffee n cream press', 'prod_144', 'inv_11', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'paperculture', 'prod_172', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'paperculture', 'prod_172', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'paperculture', 'prod_172', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'paperculture', 'prod_172', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'paperculture', 'prod_172', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'paperculture', 'prod_174', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'paperculture', 'prod_174', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'paperculture', 'prod_174', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'paperculture', 'prod_174', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'paperculture', 'prod_174', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'paperculture', 'prod_168', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'paperculture', 'prod_168', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'paperculture', 'prod_168', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'paperculture', 'prod_168', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'paperculture', 'prod_168', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'paperculture', 'prod_177', 'inv_44', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'paperculture', 'prod_177', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'paperculture', 'prod_177', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'paperculture', 'prod_177', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'paperculture', 'prod_177', 'inv_44', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'george street photo and video', 'prod_388', 'vid_25', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'lucky devils creative', 'prod_398', 'vid_35', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'jennifer mihalyi photography', 'prod_401', 'vid_38', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'silver seas', 'prod_367', 'vid_04', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'george street photo and video', 'prod_388', 'vid_25', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'lucky devils creative', 'prod_398', 'vid_35', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'jennifer mihalyi photography', 'prod_401', 'vid_38', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'silver seas', 'prod_367', 'vid_04', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'george street photo and video', 'prod_388', 'vid_25', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'lucky devils creative', 'prod_398', 'vid_35', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'jennifer mihalyi photography', 'prod_401', 'vid_38', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'silver seas', 'prod_367', 'vid_04', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'dj alex reyes entertainment', 'prod_330', 'dj_06', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'premier dj service', 'prod_340', 'dj_27', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'dj johny', 'prod_347', 'dj_20', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'shining city music ent', 'prod_355', 'dj_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'dj alex reyes entertainment', 'prod_330', 'dj_06', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'premier dj service', 'prod_340', 'dj_27', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'dj johny', 'prod_347', 'dj_20', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'shining city music ent', 'prod_355', 'dj_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'dj alex reyes entertainment', 'prod_330', 'dj_06', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'premier dj service', 'prod_340', 'dj_27', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'dj johny', 'prod_347', 'dj_20', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'shining city music ent', 'prod_355', 'dj_29', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'beauty by jasmine yin', 'prod_660', 'hmu_21', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'bfab bridal wedding hairstylist makeup artist', 'prod_446', 'hmu_03', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'primadonnamakeover hair  makeup  lipstick mix bar', 'prod_610', 'hmu_16', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'stylebee', 'prod_430', 'hmu_02', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'beauty by jasmine yin', 'prod_660', 'hmu_21', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'bfab bridal wedding hairstylist makeup artist', 'prod_446', 'hmu_03', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'moderne beauty', 'prod_610', 'hmu_17', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'stylebee', 'prod_430', 'hmu_02', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'beauty by jasmine yin', 'prod_660', 'hmu_21', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'bfab bridal wedding hairstylist makeup artist', 'prod_446', 'hmu_03', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'primadonnamakeover hair  makeup  lipstick mix bar', 'prod_610', 'hmu_16', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'stylebee', 'prod_430', 'hmu_02', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'rsvp decor', 'prod_060', 'ren_19', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'g n event rental inc', 'prod_080', 'ren_11', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'stuart rental', 'prod_083', 'ren_21', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'chairs for affairs', 'prod_082', 'ren_09', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'chairs for affairs', 'prod_082', 'ren_09', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'g n event rental inc', 'prod_080', 'ren_11', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'stuart rental', 'prod_083', 'ren_21', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'chairs for affairs', 'prod_082', 'ren_09', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'chairs for affairs', 'prod_082', 'ren_09', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'g n event rental inc', 'prod_080', 'ren_11', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'stuart rental', 'prod_083', 'ren_21', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'chairs for affairs', 'prod_082', 'ren_09', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'chairs for affairs', 'prod_082', 'ren_09', 220);
